Project URL,SHA Detected,Module Path,Test,Category,Status,Identifier
https://github.com/abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDelete,OD,Accepted,Mapper-3c0b3307011fad53f811e08d05147d94fc6c0d67-se
https://github.com/abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDeleteEntity,OD,Accepted,Mapper-3c0b3307011fad53f811e08d05147d94fc6c0d67-se
https://github.com/abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDeleteException,OD,Accepted,Mapper-3c0b3307011fad53f811e08d05147d94fc6c0d67-se
https://github.com/abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDeleteMap,OD,Accepted,Mapper-3c0b3307011fad53f811e08d05147d94fc6c0d67-se
https://github.com/alibaba/easyexcel,756f16e42fbd7bc5c7fa18426cbc02fc81a42057,.,com.alibaba.easyexcel.test.core.simple.SimpleDataTest.t03SynchronousRead07,OD,Accepted,easyexcel-756f16e42fbd7bc5c7fa18426cbc02fc81a42057-
https://github.com/alibaba/easyexcel,756f16e42fbd7bc5c7fa18426cbc02fc81a42057,.,com.alibaba.easyexcel.test.core.simple.SimpleDataTest.t04SynchronousRead03,OD,Accepted,easyexcel-756f16e42fbd7bc5c7fa18426cbc02fc81a42057-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.date.DateTest.test_date,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.date.DateTest_tz.test_codec,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue_1,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1600.Issue1679.test_for_issue,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1900.Issue1977.test_for_issue,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.JSONSerializerTest2.test_0,OD,Accepted,fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-
https://github.com/alibaba/nacos,525672272ecb00cd769a13c7b21a8e51cf873f25,api,com.alibaba.nacos.api.naming.pojo.healthcheck.HealthCheckerFactoryTest.testDeserializeExtend,OD-Vic,Accepted,nacos-525672272ecb00cd769a13c7b21a8e51cf873f25-i
https://github.com/alibaba/Sentinel,7e2fa454fa0546c04142a268454faabac79370d0,sentinel-core,com.alibaba.csp.sentinel.config.SentinelConfigTest.testDefaultConfig,OD,Accepted,Sentinel-7e2fa454fa0546c04142a268454faabac79370d0-ntinel-core
https://github.com/alibaba/Sentinel,7e2fa454fa0546c04142a268454faabac79370d0,sentinel-core,com.alibaba.csp.sentinel.TracerTest.setExceptionsToIgnore,OD,Accepted,Sentinel-7e2fa454fa0546c04142a268454faabac79370d0-ntinel-core
https://github.com/alibaba/Sentinel,7e2fa454fa0546c04142a268454faabac79370d0,sentinel-core,com.alibaba.csp.sentinel.TracerTest.setExceptionsToTrace,OD,Accepted,Sentinel-7e2fa454fa0546c04142a268454faabac79370d0-ntinel-core
https://github.com/alien4cloud/alien4cloud,eb57d0feca6c37e0a4aafc3feef494e43e02ecda,alien4cloud-security,alien4cloud.security.LdapAuthenticationProviderTest.testLdapUserImport,OD,Accepted,alien4cloud-eb57d0feca6c37e0a4aafc3feef494e43e02ecda-ien4cloud-security
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.apply,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyForUpdate,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyUpdateWithExistingRepo,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyWithBadName,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyWithBadSchedulingExpression,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyWithEmptyId,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyWithExistingRepo,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.applyWithNullObject,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.getFlavour,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/archiva,292dbe1bb4323dd299d36b78f37d9c1d55c889f8,archiva-modules/archiva-base/archiva-repository-layer,org.apache.archiva.repository.base.managed.BasicManagedRepositoryValidatorTest.isFlavour,OD,Accepted,archiva-292dbe1bb4323dd299d36b78f37d9c1d55c889f8-chiva-modules-archiva-base-archiva-repository-layer
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.bigIntAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.byteAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.fileAsAttachmentDirectory,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.integerAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.longAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.numberStringAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.shortAsAttachmentMaxSize,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.attachment.AttachmentUtilTest.stringAsAttachmentDirectory,OD-Vic,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.io.CacheAndWriteOutputStreamTest.testDeleteTmpFile,OD-Brit,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/cxf,69925893ed0e8a8fdfe1164b4e097a5cf5524027,core,org.apache.cxf.io.CachedOutputStreamTest.testDeleteTmpFile,OD-Brit,Accepted,cxf-69925893ed0e8a8fdfe1164b4e097a5cf5524027-re
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-serialization/dubbo-serialization-fst,org.apache.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-serialization-dubbo-serialization-fst
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testInternalThreadLocal,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testInternalThreadLocalMapExpand,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testMultiThreadSetAndGet,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testOnRemove,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testPerformance,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testPerformanceTradition,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testRemove,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testRemoveAll,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testSetAndGet,OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,1f84cdcfede5ec9843ecebf39a25d9b995b8098b,dubbo-common,org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testSize,NIO;OD-Vic,Accepted,dubbo-1f84cdcfede5ec9843ecebf39a25d9b995b8098b-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testArrayToCollection,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testCollectionToArray,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testListPojoListPojo,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testMapField,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testPojoList,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testPublicField,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testRealizeLinkedList,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.testStackOverflow,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_has_no_nullary_constructor_pojo,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_LoopPojoInList,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_LoopPojoInMap,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_Loop_pojo,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_Map_List_pojo,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_pojo,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_PojoArray,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_PojoInList,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_simpleCollection,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_total,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common,org.apache.dubbo.common.utils.PojoUtilsTest.test_total_Array,OD-Vic,Accepted,dubbo-5349c13a36d277a090e1dc68fbe7c3b46d78fc90-bbo-common
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testDestoryRegistry,OD,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-registry-dubbo-registry-default
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride,OD,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-registry-dubbo-registry-default
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride_notmatch,OD,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-registry-dubbo-registry-default
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testMethodStickyNoCheck,NIO;OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-cluster
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testStickyNoCheck,NIO;OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-cluster
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,OD-Brit,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-rpc-dubbo-rpc-dubbo
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-rpc-dubbo-rpc-dubbo
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-rpc-dubbo-rpc-dubbo
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,OD-Vic,Accepted,dubbo-737f7a7ea67832d7f17517326fb2491d0a086dd7-bbo-rpc-dubbo-rpc-dubbo
